CMD001,57347,63772
CMD001,57335,63772
CMD001,57322,63772
CMD001,57309,63772
CMD001,57297,63772
CMD001,57284,63772
CMD001,57271,63772
CMD001,57259,63772
CMD001,57246,63772
CMD001,57234,63772
CMD001,57221,63772
CMD001,57208,63772
CMD001,57196,63772
CMD001,57183,63772
CMD001,57171,63772
CMD001,57158,63772
CMD001,57145,63772
CMD001,57133,63772
CMD001,57120,63772
CMD001,57107,63772
CMD001,57095,63772
CMD001,57082,63772
CMD001,57070,63772
CMD001,57057,63772
CMD001,57044,63772
CMD001,57032,63772
CMD001,57019,63772
CMD001,57007,63772
CMD001,56994,63772
CMD001,56981,63772
CMD001,56969,63772
CMD001,56956,63772
CMD001,56943,63772
CMD001,56931,63772
CMD001,56918,63772
CMD001,56906,63772
CMD001,56893,63772
CMD001,56880,63772
CMD001,56868,63772
CMD001,56855,63772
CMD001,56843,63772
CMD001,56839,63781
CMD001,56839,63794
CMD001,56839,63807
CMD001,56839,63819
CMD001,56839,63832
CMD001,56839,63844
CMD001,56839,63857
CMD001,56839,63870
CMD001,56839,63882
CMD001,56839,63895
CMD001,56839,63907
CMD001,56839,63920
CMD001,56839,63933
CMD001,56839,63945
CMD001,56839,63958
CMD001,56839,63971
CMD001,56839,63983
CMD001,56839,63996
CMD001,56839,64008
CMD001,56839,64021
CMD001,56839,64034
CMD001,56839,64046
CMD001,56839,64059
CMD001,56839,64071
CMD001,56839,64084
CMD001,56829,64087
CMD001,56817,64087
CMD001,56804,64087
CMD001,56792,64087
CMD001,56779,64087
CMD001,56766,64087
CMD001,56754,64087
CMD001,56741,64087
CMD001,56729,64087
CMD001,56716,64087
CMD001,56703,64087
CMD001,56691,64087
CMD001,56678,64087
CMD001,56666,64087
CMD001,56653,64087
CMD001,56640,64087
CMD001,56628,64087
CMD001,56615,64087
CMD001,56602,64087
CMD001,56590,64087
CMD001,56577,64087
CMD001,56565,64087
CMD001,56552,64087
CMD001,56539,64087
CMD001,56527,64087
CMD001,56514,64087
CMD001,56502,64087
CMD001,56489,64087
CMD001,56476,64087
CMD001,56464,64087
CMD001,56472,64087
CMD001,56484,64087
CMD001,56497,64087
CMD001,56509,64087
CMD001,56522,64087
CMD001,56535,64087
CMD001,56547,64087
CMD001,56560,64087
CMD001,56573,64087
CMD001,56585,64087
CMD001,56598,64087
CMD001,56610,64087
CMD001,56623,64087
CMD001,56636,64087
CMD001,56648,64087
CMD001,56661,64087
CMD001,56673,64087
CMD001,56686,64087
CMD001,56699,64087
CMD001,56711,64087
CMD001,56724,64087
CMD001,56737,64087
CMD001,56749,64087
CMD001,56762,64087
CMD001,56774,64087
CMD001,56787,64087
CMD001,56800,64087
CMD001,56812,64087
CMD001,56825,64087
CMD001,56837,64087
CMD001,56829,64087
CMD001,56816,64087
CMD001,56803,64087
CMD001,56791,64087
CMD001,56778,64087
CMD001,56766,64087
CMD001,56753,64087
CMD001,56740,64087
CMD001,56728,64087
CMD001,56715,64087
CMD001,56702,64087
CMD001,56690,64087
CMD001,56677,64087
CMD001,56665,64087
CMD001,56652,64087
CMD001,56639,64087
CMD001,56627,64087
CMD001,56614,64087
CMD001,56602,64087
CMD001,56589,64087
CMD001,56576,64087
CMD001,56564,64087
CMD001,56551,64087
CMD001,56538,64087
CMD001,56526,64087
CMD001,56513,64087
CMD001,56501,64087
CMD001,56488,64087
CMD001,56475,64087
CMD001,56463,64087
CMD001,56461,64076
CMD001,56461,64063
CMD001,56461,64050
CMD001,56461,64038
CMD001,56461,64025
CMD001,56461,64013
CMD001,56461,64000
CMD001,56461,63987
CMD001,56461,63975
CMD001,56461,63962
CMD001,56461,63949
CMD001,56461,63937
CMD001,56461,63924
CMD001,56461,63912
CMD001,56461,63899
CMD001,56461,63886
CMD001,56461,63874
CMD001,56461,63861
CMD001,56461,63849
CMD001,56461,63836
CMD001,56461,63823
CMD001,56461,63811
CMD001,56461,63798
CMD001,56461,63785
CMD001,56461,63773
CMD001,56450,63772
CMD001,56437,63772
CMD001,56425,63772
CMD001,56412,63772
CMD001,56399,63772
CMD001,56387,63772
CMD001,56374,63772
CMD001,56361,63772
CMD001,56349,63772
CMD001,56336,63772
CMD001,56324,63772
CMD001,56311,63772
CMD001,56298,63772
CMD001,56286,63772
CMD001,56273,63772
CMD001,56261,63772
CMD001,56248,63772
CMD001,56235,63772
CMD001,56223,63772
CMD001,56210,63772
CMD001,56197,63772
CMD001,56185,63772
CMD001,56172,63772
CMD001,56160,63772
CMD001,56147,63772
CMD001,56134,63772
CMD001,56122,63772
CMD001,56109,63772
CMD001,56097,63772
CMD001,56084,63772
CMD001,56071,63772
CMD001,56059,63772
CMD001,56046,63772
CMD001,56033,63772
CMD001,56021,63772
CMD001,56008,63772
CMD001,55996,63772
CMD001,55983,63772
CMD001,55970,63772
CMD001,55958,63772
CMD001,55945,63772
CMD001,55933,63772
CMD001,55920,63772
CMD001,55907,63772
CMD001,55895,63772
CMD001,55882,63772
CMD001,55869,63772
CMD001,55857,63772
CMD001,55844,63772
CMD001,55832,63772
CMD001,55819,63772
CMD001,55806,63772
CMD001,55794,63772
CMD001,55781,63772
CMD001,55769,63772
CMD001,55756,63772
CMD001,55743,63772
CMD001,55731,63772
CMD001,55718,63772
CMD001,55705,63772
CMD001,55693,63772
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB001

SUB603,629,12598,151181,60228,64213

SUB609
CMD102,629,12598,151181
CMD103,629,12598,151181
CMD104,7559
CMD001,60228,64213
CMD001,54926,64213
CMD001,54926,61785
CMD001,60228,61785
CMD001,60228,64213
SUB609

SUB610
CMD104,7559
CMD102,629,12598,151181
CMD001,60480,64465
CMD103,629,3149,37795
CMD401,629,4000,3149,4000
CMD409,629,4000,4000,3149,4000,4000
CMD050,1,1
CMD001,54674,64465
CMD001,54674,61533
CMD001,60480,61533
CMD001,60480,64465
CMD050,1,0
SUB610

WRK001
SET200,95958400,00002b65
SET015,1,125.984252,2,125.984252,3,313.725490
CMD110,1
CSB001,0,0
CMD051,0
CSB603
WRK001
