CMD001,17339,11618
CMD001,17339,11631
CMD001,17339,11643
CMD001,17339,11656
CMD001,17339,11669
CMD001,17339,11681
CMD001,17339,11694
CMD001,17339,11706
CMD001,17339,11719
CMD001,17339,11732
CMD001,17339,11744
CMD001,17339,11757
CMD001,17339,11769
CMD001,17339,11782
CMD001,17339,11795
CMD001,17339,11807
CMD001,17339,11820
CMD001,17339,11833
CMD001,17339,11845
CMD001,17339,11858
CMD001,17339,11870
CMD001,17339,11883
CMD001,17339,11896
CMD001,17339,11908
CMD001,17339,11921
CMD001,17339,11934
CMD001,17339,11946
CMD001,17339,11959
CMD001,17339,11971
CMD001,17339,11984
CMD001,17339,11997
CMD001,17339,12009
CMD001,17339,12022
CMD001,17339,12034
CMD001,17339,12047
CMD001,17339,12060
CMD001,17345,12066
CMD001,17357,12066
CMD001,17370,12066
CMD001,17383,12066
CMD001,17395,12066
CMD001,17408,12066
CMD001,17420,12066
CMD001,17433,12066
CMD001,17446,12066
CMD001,17458,12066
CMD001,17471,12066
CMD001,17483,12066
CMD001,17496,12066
CMD001,17509,12066
CMD001,17521,12066
CMD001,17534,12066
CMD001,17547,12066
CMD001,17559,12066
CMD001,17572,12066
CMD001,17584,12066
CMD001,17597,12066
CMD001,17610,12066
CMD001,17622,12066
CMD001,17635,12066
CMD001,17648,12066
CMD001,17660,12066
CMD001,17673,12066
CMD001,17685,12066
CMD001,17698,12066
CMD001,17711,12066
CMD001,17723,12066
CMD001,17736,12066
CMD001,17748,12066
CMD001,17761,12066
CMD001,17774,12066
CMD001,17786,12066
CMD001,17799,12066
CMD001,17812,12066
CMD001,17824,12066
CMD001,17837,12066
CMD001,17849,12066
CMD001,17862,12066
CMD001,17875,12066
CMD001,17887,12066
CMD001,17900,12066
CMD001,17912,12066
CMD001,17925,12066
CMD001,17938,12066
CMD001,17950,12066
CMD001,17963,12066
CMD001,17969,12073
CMD001,17969,12086
CMD001,17969,12098
CMD001,17969,12111
CMD001,17969,12124
CMD001,17969,12136
CMD001,17969,12149
CMD001,17969,12162
CMD001,17969,12174
CMD001,17969,12187
CMD001,17961,12192
CMD001,17949,12192
CMD001,17936,12192
CMD001,17923,12192
CMD001,17911,12192
CMD001,17898,12192
CMD001,17886,12192
CMD001,17873,12192
CMD001,17860,12192
CMD001,17848,12192
CMD001,17835,12192
CMD001,17822,12192
CMD001,17810,12192
CMD001,17797,12192
CMD001,17785,12192
CMD001,17772,12192
CMD001,17759,12192
CMD001,17747,12192
CMD001,17734,12192
CMD001,17722,12192
CMD001,17709,12192
CMD001,17696,12192
CMD001,17684,12192
CMD001,17671,12192
CMD001,17658,12192
CMD001,17646,12192
CMD001,17633,12192
CMD001,17621,12192
CMD001,17608,12192
CMD001,17595,12192
CMD001,17583,12192
CMD001,17570,12192
CMD001,17557,12192
CMD001,17545,12192
CMD001,17532,12192
CMD001,17520,12192
CMD001,17507,12192
CMD001,17494,12192
CMD001,17482,12192
CMD001,17469,12192
CMD001,17457,12192
CMD001,17444,12192
CMD001,17431,12192
CMD001,17419,12192
CMD001,17406,12192
CMD001,17393,12192
CMD001,17381,12192
CMD001,17368,12192
CMD001,17356,12192
CMD001,17343,12192
CMD001,17330,12192
CMD001,17318,12192
CMD001,17305,12192
CMD001,17293,12192
CMD001,17280,12192
CMD001,17267,12192
CMD001,17255,12192
CMD001,17242,12192
CMD001,17229,12192
CMD001,17217,12192
CMD001,17213,12201
CMD001,17213,12213
CMD001,17213,12226
CMD001,17213,12238
CMD001,17213,12251
CMD001,17213,12264
CMD001,17213,12276
CMD001,17213,12289
CMD001,17213,12302
CMD001,17213,12314
CMD001,17213,12327
CMD001,17213,12339
CMD001,17213,12352
CMD001,17213,12365
CMD001,17213,12377
CMD001,17213,12390
CMD001,17213,12402
CMD001,17213,12415
CMD001,17213,12428
CMD001,17213,12440
CMD001,17213,12453
CMD001,17213,12466
CMD001,17213,12478
CMD001,17213,12491
CMD001,17213,12503
CMD001,17213,12516
CMD001,17213,12529
CMD001,17213,12541
CMD001,17213,12554
CMD001,17213,12566
CMD001,17204,12570
CMD001,17191,12570
CMD001,17178,12570
CMD001,17166,12570
CMD001,17153,12570
CMD001,17141,12570
CMD001,17128,12570
CMD001,17115,12570
CMD001,17103,12570
CMD001,17090,12570
CMD001,17087,12561
CMD001,17087,12548
CMD001,17087,12536
CMD001,17087,12523
CMD001,17087,12510
CMD001,17087,12498
CMD001,17087,12485
CMD001,17087,12473
CMD001,17087,12460
CMD001,17087,12447
CMD001,17087,12435
CMD001,17087,12422
CMD001,17087,12410
CMD001,17087,12397
CMD001,17087,12384
CMD001,17087,12372
CMD001,17087,12359
CMD001,17087,12346
CMD001,17087,12334
CMD001,17087,12321
CMD001,17087,12309
CMD001,17087,12296
CMD001,17087,12283
CMD001,17087,12271
CMD001,17087,12258
CMD001,17087,12245
CMD001,17087,12233
CMD001,17087,12220
CMD001,17087,12208
CMD001,17087,12195
CMD001,17077,12192
CMD001,17064,12192
CMD001,17052,12192
CMD001,17039,12192
CMD001,17026,12192
CMD001,17014,12192
CMD001,17001,12192
CMD001,16989,12192
CMD001,16976,12192
CMD001,16963,12192
CMD001,16951,12192
CMD001,16938,12192
CMD001,16925,12192
CMD001,16913,12192
CMD001,16900,12192
CMD001,16888,12192
CMD001,16875,12192
CMD001,16862,12192
CMD001,16850,12192
CMD001,16837,12192
CMD001,16825,12192
CMD001,16812,12192
CMD001,16799,12192
CMD001,16787,12192
CMD001,16774,12192
CMD001,16761,12192
CMD001,16749,12192
CMD001,16736,12192
CMD001,16724,12192
CMD001,16711,12192
CMD001,16709,12182
CMD001,16709,12169
CMD001,16709,12157
CMD001,16709,12144
CMD001,16709,12131
CMD001,16709,12119
CMD001,16709,12106
CMD001,16709,12093
CMD001,16709,12081
CMD001,16709,12068
CMD001,16719,12066
CMD001,16732,12066
CMD001,16744,12066
CMD001,16757,12066
CMD001,16770,12066
CMD001,16782,12066
CMD001,16795,12066
CMD001,16808,12066
CMD001,16820,12066
CMD001,16833,12066
CMD001,16845,12066
CMD001,16858,12066
CMD001,16871,12066
CMD001,16883,12066
CMD001,16896,12066
CMD001,16908,12066
CMD001,16921,12066
CMD001,16934,12066
CMD001,16946,12066
CMD001,16959,12066
CMD001,16972,12066
CMD001,16984,12066
CMD001,16997,12066
CMD001,17009,12066
CMD001,17022,12066
CMD001,17035,12066
CMD001,17047,12066
CMD001,17060,12066
CMD001,17073,12066
CMD001,17085,12066
CMD001,17087,12055
CMD001,17087,12042
CMD001,17087,12030
CMD001,17087,12017
CMD001,17087,12005
CMD001,17087,11992
CMD001,17087,11979
CMD001,17087,11967
CMD001,17087,11954
CMD001,17087,11941
CMD001,17087,11929
CMD001,17087,11916
CMD001,17087,11904
CMD001,17087,11891
CMD001,17087,11878
CMD001,17087,11866
CMD001,17087,11853
CMD001,17087,11841
CMD001,17087,11828
CMD001,17087,11815
CMD001,17087,11803
CMD001,17087,11790
CMD001,17087,11777
CMD001,17087,11765
CMD001,17087,11752
CMD001,17087,11740
CMD001,17087,11727
CMD001,17087,11714
CMD001,17087,11702
CMD001,17087,11689
CMD001,17087,11676
CMD001,17087,11664
CMD001,17087,11651
CMD001,17087,11639
CMD001,17087,11626
CMD001,17087,11613
CMD001,17087,11601
CMD001,17087,11588
CMD001,17087,11576
CMD001,17087,11563
CMD001,17087,11550
CMD001,17087,11538
CMD001,17087,11525
CMD001,17087,11512
CMD001,17087,11500
CMD001,17087,11487
CMD001,17087,11475
CMD001,17087,11462
CMD001,17087,11449
CMD001,17087,11437
CMD001,17087,11424
CMD001,17087,11411
CMD001,17087,11399
CMD001,17087,11386
CMD001,17087,11374
CMD001,17093,11367
CMD001,17105,11367
CMD001,17118,11367
CMD001,17130,11367
CMD001,17143,11367
CMD001,17156,11366
CMD001,17168,11361
CMD001,17178,11355
CMD001,17187,11346
CMD001,17194,11336
CMD001,17198,11324
CMD001,17200,11311
CMD001,17199,11298
CMD001,17195,11286
CMD001,17188,11276
CMD001,17180,11267
CMD001,17170,11260
CMD001,17158,11255
CMD001,17145,11254
CMD001,17133,11254
CMD001,17120,11254
CMD001,17107,11254
CMD001,17095,11254
CMD001,17087,11249
CMD001,17087,11236
CMD001,17087,11224
CMD001,17087,11211
CMD001,17087,11199
CMD001,17087,11186
CMD001,17087,11173
CMD001,17087,11161
CMD001,17087,11148
CMD001,17087,11135
CMD001,17087,11123
CMD001,17087,11110
CMD001,17087,11098
CMD001,17087,11085
CMD001,17087,11072
CMD001,17087,11060
CMD001,17087,11047
CMD001,17087,11034
CMD001,17087,11022
CMD001,17087,11009
CMD001,17087,10997
CMD001,17087,10984
CMD001,17087,10971
CMD001,17087,10959
CMD001,17087,10946
CMD001,17087,10934
CMD001,17087,10921
CMD001,17087,10908
CMD001,17087,10896
CMD001,17087,10883
CMD001,17087,10870
CMD001,17087,10858
CMD001,17087,10845
CMD001,17087,10833
CMD001,17087,10820
CMD001,17087,10807
CMD001,17087,10795
CMD001,17087,10782
CMD001,17087,10770
CMD001,17087,10757
CMD001,17087,10744
CMD001,17087,10732
CMD001,17087,10719
CMD001,17087,10706
CMD001,17087,10694
CMD001,17087,10681
CMD001,17087,10669
CMD001,17087,10656
CMD001,17087,10643
CMD001,17087,10631
CMD001,17087,10618
CMD001,17087,10605
CMD001,17087,10593
CMD001,17087,10580
CMD001,17087,10568
CMD001,17087,10555
CMD001,17075,10554
CMD001,17062,10554
CMD001,17049,10554
CMD001,17037,10554
CMD001,17024,10554
CMD001,17012,10554
CMD001,16999,10554
CMD001,16986,10554
CMD001,16974,10554
CMD001,16961,10554
CMD001,16948,10554
CMD001,16936,10554
CMD001,16923,10554
CMD001,16911,10554
CMD001,16898,10554
CMD001,16885,10554
CMD001,16873,10554
CMD001,16860,10554
CMD001,16847,10554
CMD001,16835,10554
CMD001,16822,10554
CMD001,16810,10554
CMD001,16797,10554
CMD001,16784,10554
CMD001,16772,10554
CMD001,16759,10554
CMD001,16747,10554
CMD001,16734,10554
CMD001,16721,10554
CMD001,16709,10554
CMD050,1,0
CMD002,18108,10552
CMD050,1,1
CMD103,629,2519,37795
CMD001,18108,10552
CMD001,18108,10539
CMD001,18108,10526
CMD001,18108,10514
CMD001,18108,10501
CMD001,18108,10488
CMD001,18108,10476
CMD001,18108,10463
CMD001,18108,10451
CMD001,18108,10438
CMD001,18108,10426
CMD001,18121,10426
CMD001,18133,10426
CMD001,18146,10426
CMD001,18159,10426
CMD001,18171,10426
CMD001,18184,10426
CMD001,18196,10426
CMD001,18209,10426
CMD001,18222,10426
CMD001,18234,10426
CMD001,18247,10426
CMD001,18259,10426
CMD001,18272,10426
CMD001,18285,10426
CMD001,18297,10426
CMD001,18310,10426
CMD001,18323,10426
CMD001,18335,10426
CMD001,18348,10426
CMD001,18360,10426
CMD001,18373,10426
CMD001,18386,10426
CMD001,18398,10426
CMD001,18411,10426
CMD001,18424,10426
CMD001,18436,10426
CMD001,18449,10426
CMD001,18461,10426
CMD001,18474,10426
CMD001,18486,10425
CMD001,18486,10412
CMD001,18486,10400
CMD001,18486,10387
CMD001,18486,10374
CMD001,18486,10362
CMD001,18486,10349
CMD001,18486,10336
CMD001,18486,10324
CMD001,18486,10311
CMD001,18486,10299
CMD001,18486,10286
CMD001,18486,10273
CMD001,18486,10261
CMD001,18486,10248
CMD001,18487,10237
CMD001,18499,10237
CMD001,18512,10237
CMD001,18525,10237
CMD001,18537,10237
CMD001,18550,10237
CMD001,18563,10237
CMD001,18575,10237
CMD001,18588,10237
CMD001,18600,10237
CMD001,18612,10238
CMD001,18612,10250
CMD001,18612,10263
CMD001,18612,10276
CMD001,18612,10288
CMD001,18612,10301
CMD001,18612,10314
CMD001,18612,10326
CMD001,18612,10339
CMD001,18612,10351
CMD001,18612,10364
CMD001,18612,10377
CMD001,18612,10389
CMD001,18612,10402
CMD001,18612,10414
CMD001,18613,10426
CMD001,18626,10426
CMD001,18639,10426
CMD001,18651,10426
CMD001,18664,10426
CMD001,18676,10426
CMD001,18689,10426
CMD001,18702,10426
CMD001,18714,10426
CMD001,18727,10426
CMD001,18740,10426
CMD001,18752,10426
CMD001,18765,10426
CMD001,18777,10426
CMD001,18790,10426
CMD001,18803,10426
CMD001,18815,10426
CMD001,18828,10426
CMD001,18840,10426
CMD001,18853,10426
CMD001,18866,10426
CMD001,18878,10426
CMD001,18891,10426
CMD001,18904,10426
CMD001,18916,10426
CMD001,18929,10426
CMD001,18941,10426
CMD001,18954,10426
CMD001,18967,10426
CMD001,18979,10426
CMD001,18992,10426
CMD001,19004,10426
CMD001,19017,10426
CMD001,19030,10426
CMD001,19042,10426
CMD001,19055,10426
CMD001,19068,10426
CMD001,19080,10426
CMD001,19093,10426
CMD001,19105,10426
CMD001,19118,10426
CMD001,19131,10426
CMD001,19143,10426
CMD001,19156,10426
CMD001,19169,10426
CMD001,19181,10426
CMD001,19194,10426
CMD001,19206,10426
CMD001,19219,10426
CMD001,19232,10426
CMD001,19244,10426
CMD001,19257,10426
CMD001,19269,10426
CMD001,19282,10426
CMD001,19295,10426
CMD001,19307,10426
CMD001,19320,10426
CMD001,19333,10426
CMD001,19345,10426
CMD001,19358,10426
CMD001,19368,10428
CMD001,19368,10441
CMD001,19368,10453
CMD001,19368,10466
CMD001,19368,10479
CMD001,19368,10491
CMD001,19368,10504
CMD001,19368,10517
CMD001,19368,10529
CMD001,19368,10542
CMD001,19365,10552
CMD001,19352,10552
CMD001,19340,10552
CMD001,19327,10552
CMD001,19314,10552
CMD001,19302,10552
CMD001,19289,10552
CMD001,19277,10552
CMD001,19264,10552
CMD001,19251,10552
CMD001,19239,10552
CMD001,19226,10552
CMD001,19213,10552
CMD001,19201,10552
CMD001,19188,10552
CMD001,19176,10552
CMD001,19163,10552
CMD001,19150,10552
CMD001,19138,10552
CMD001,19125,10552
CMD001,19113,10552
CMD001,19100,10552
CMD001,19087,10552
CMD001,19075,10552
CMD001,19062,10552
CMD001,19049,10552
CMD001,19037,10552
CMD001,19024,10552
CMD001,19012,10552
CMD001,18999,10552
CMD001,18986,10552
CMD001,18974,10552
CMD001,18961,10552
CMD001,18949,10552
CMD001,18936,10552
CMD001,18923,10552
CMD001,18911,10552
CMD001,18898,10552
CMD001,18885,10552
CMD001,18873,10552
CMD001,18860,10552
CMD001,18848,10552
CMD001,18835,10552
CMD001,18822,10552
CMD001,18810,10552
CMD001,18797,10552
CMD001,18784,10552
CMD001,18772,10552
CMD001,18759,10552
CMD001,18747,10552
CMD001,18738,10555
CMD001,18738,10568
CMD001,18738,10581
CMD001,18738,10593
CMD001,18738,10606
CMD001,18738,10618
CMD001,18738,10631
CMD001,18738,10644
CMD001,18738,10656
CMD001,18738,10669
CMD001,18738,10682
CMD001,18738,10694
CMD001,18738,10707
CMD001,18738,10719
CMD001,18738,10732
CMD001,18738,10745
CMD001,18738,10757
CMD001,18738,10770
CMD001,18738,10782
CMD001,18738,10795
CMD001,18738,10808
CMD001,18738,10820
CMD001,18738,10833
CMD001,18738,10846
CMD001,18738,10858
CMD001,18738,10871
CMD001,18738,10883
CMD001,18738,10896
CMD001,18738,10909
CMD001,18738,10921
CMD001,18738,10934
CMD001,18738,10946
CMD001,18738,10959
CMD001,18738,10972
CMD001,18738,10984
CMD001,18738,10997
CMD001,18738,11010
CMD001,18738,11022
CMD001,18738,11035
CMD001,18738,11047
CMD001,18738,11060
CMD001,18738,11073
CMD001,18738,11085
CMD001,18738,11098
CMD001,18738,11111
CMD001,18738,11123
CMD001,18738,11136
CMD001,18738,11148
CMD001,18738,11161
CMD001,18738,11174
CMD001,18738,11186
CMD001,18738,11199
CMD001,18738,11211
CMD001,18738,11224
CMD001,18738,11237
CMD001,18738,11249
CMD001,18738,11262
CMD001,18738,11275
CMD001,18738,11287
CMD001,18738,11300
CMD001,18738,11312
CMD001,18738,11325
CMD001,18738,11338
CMD001,18738,11350
CMD001,18738,11363
CMD001,18738,11375
CMD001,18738,11388
CMD001,18738,11401
CMD001,18738,11413
CMD001,18738,11426
CMD001,18738,11439
CMD001,18738,11451
CMD001,18738,11464
CMD001,18738,11476
CMD001,18738,11489
CMD001,18738,11502
CMD001,18738,11514
CMD001,18738,11527
CMD001,18738,11540
CMD001,18738,11552
CMD001,18738,11565
CMD001,18738,11577
CMD001,18738,11590
CMD001,18738,11603
CMD001,18738,11615
CMD001,18738,11628
CMD001,18738,11640
CMD001,18738,11653
CMD001,18738,11666
CMD001,18738,11678
CMD001,18738,11691
CMD001,18738,11704
CMD001,18738,11716
CMD001,18738,11729
CMD001,18738,11741
CMD001,18738,11754
CMD001,18738,11767
CMD001,18738,11779
CMD001,18738,11792
CMD001,18738,11805
CMD001,18738,11817
CMD001,18738,11830
CMD001,18738,11842
CMD001,18738,11855
CMD001,18738,11868
CMD001,18738,11880
CMD001,18738,11893
CMD001,18738,11905
CMD001,18738,11918
CMD001,18738,11931
CMD001,18738,11943
CMD001,18738,11956
CMD001,18738,11969
CMD001,18738,11981
CMD001,18738,11994
CMD001,18738,12006
CMD001,18738,12019
CMD001,18738,12032
CMD001,18738,12044
CMD001,18738,12057
CMD001,18744,12063
CMD001,18756,12063
CMD001,18769,12063
CMD001,18782,12063
CMD001,18794,12063
CMD001,18807,12063
CMD001,18820,12063
CMD001,18832,12063
CMD001,18845,12063
CMD001,18857,12063
CMD001,18870,12063
CMD001,18883,12063
CMD001,18895,12063
CMD001,18908,12063
CMD001,18921,12063
CMD001,18933,12063
CMD001,18946,12063
CMD001,18958,12063
CMD001,18971,12063
CMD001,18984,12063
CMD001,18996,12063
CMD001,19009,12063
CMD001,19021,12063
CMD001,19034,12063
CMD001,19047,12063
CMD001,19059,12063
CMD001,19072,12063
CMD001,19085,12063
CMD001,19097,12063
CMD001,19110,12063
CMD001,19122,12063
CMD001,19135,12063
CMD001,19148,12063
CMD001,19160,12063
CMD001,19173,12063
CMD001,19185,12063
CMD001,19198,12063
CMD001,19211,12063
CMD001,19223,12063
CMD001,19236,12063
CMD001,19249,12063
CMD001,19261,12063
CMD001,19274,12063
CMD001,19286,12063
CMD001,19299,12063
CMD001,19312,12063
CMD001,19324,12063
CMD001,19337,12063
CMD001,19350,12063
CMD001,19362,12063
CMD001,19368,12070
CMD001,19368,12083
CMD001,19368,12096
CMD001,19368,12108
CMD001,19368,12121
CMD001,19368,12134
CMD001,19368,12146
CMD001,19368,12159
CMD001,19368,12171
CMD001,19368,12184
CMD001,19360,12189
CMD001,19348,12189
CMD001,19335,12189
CMD001,19323,12189
CMD001,19310,12189
CMD001,19297,12189
CMD001,19285,12189
CMD001,19272,12189
CMD001,19260,12189
CMD001,19247,12189
CMD001,19234,12189
CMD001,19222,12189
CMD001,19209,12189
CMD001,19196,12189
CMD001,19184,12189
CMD001,19171,12189
CMD001,19159,12189
CMD001,19146,12189
CMD001,19133,12189
CMD001,19121,12189
CMD001,19108,12189
CMD001,19095,12189
CMD001,19083,12189
CMD001,19070,12189
CMD001,19058,12189
CMD001,19045,12189
CMD001,19032,12189
CMD001,19020,12189
CMD001,19007,12189
CMD001,18995,12189
CMD001,18982,12189
CMD001,18969,12189
CMD001,18957,12189
CMD001,18944,12189
CMD001,18931,12189
CMD001,18919,12189
CMD001,18906,12189
CMD001,18894,12189
CMD001,18881,12189
CMD001,18868,12189
CMD001,18856,12189
CMD001,18843,12189
CMD001,18831,12189
CMD001,18818,12189
CMD001,18805,12189
CMD001,18793,12189
CMD001,18780,12189
CMD001,18767,12189
CMD001,18755,12189
CMD001,18742,12189
CMD001,18730,12189
CMD001,18717,12189
CMD001,18704,12189
CMD001,18692,12189
CMD001,18679,12189
CMD001,18666,12189
CMD001,18654,12189
CMD001,18641,12189
CMD001,18629,12189
CMD001,18616,12189
CMD001,18612,12198
CMD001,18612,12210
CMD001,18612,12223
CMD001,18612,12236
CMD001,18612,12248
CMD001,18612,12261
CMD001,18612,12273
CMD001,18612,12286
CMD001,18612,12299
CMD001,18612,12311
CMD001,18612,12324
CMD001,18612,12337
CMD001,18612,12349
CMD001,18612,12362
CMD001,18612,12374
CMD001,18612,12387
CMD001,18612,12400
CMD001,18612,12412
CMD001,18612,12425
CMD001,18612,12437
CMD001,18612,12450
CMD001,18612,12463
CMD001,18612,12475
CMD001,18612,12488
CMD001,18612,12501
CMD001,18612,12513
CMD001,18612,12526
CMD001,18612,12538
CMD001,18612,12551
CMD001,18612,12564
CMD001,18603,12567
CMD001,18590,12567
CMD001,18578,12567
CMD001,18565,12567
CMD001,18552,12567
CMD001,18540,12567
CMD001,18527,12567
CMD001,18514,12567
CMD001,18502,12567
CMD001,18489,12567
CMD001,18486,12558
CMD001,18486,12545
CMD001,18486,12533
CMD001,18486,12520
CMD001,18486,12508
CMD001,18486,12495
CMD001,18486,12482
CMD001,18486,12470
CMD001,18486,12457
CMD001,18486,12445
CMD001,18486,12432
CMD001,18486,12419
CMD001,18486,12407
CMD001,18486,12394
CMD001,18486,12381
CMD001,18486,12369
CMD001,18486,12356
CMD001,18486,12344
CMD001,18486,12331
CMD001,18486,12318
CMD001,18486,12306
CMD001,18486,12293
CMD001,18486,12280
CMD001,18486,12268
CMD001,18486,12255
CMD001,18486,12243
CMD001,18486,12230
CMD001,18486,12217
CMD001,18486,12205
CMD001,18486,12192
CMD001,18476,12189
CMD001,18463,12189
CMD001,18451,12189
CMD001,18438,12189
CMD001,18426,12189
CMD001,18413,12189
CMD001,18400,12189
CMD001,18388,12189
CMD001,18375,12189
CMD001,18363,12189
CMD001,18350,12189
CMD001,18337,12189
CMD001,18325,12189
CMD001,18312,12189
CMD001,18299,12189
CMD001,18287,12189
CMD001,18274,12189
CMD001,18262,12189
CMD001,18249,12189
CMD001,18236,12189
CMD001,18224,12189
CMD001,18211,12189
CMD001,18198,12189
CMD001,18186,12189
CMD001,18173,12189
CMD001,18161,12189
CMD001,18148,12189
CMD001,18135,12189
CMD001,18123,12189
CMD001,18110,12189
CMD001,18108,12179
CMD001,18108,12166
CMD001,18108,12154
CMD001,18108,12141
CMD001,18108,12128
CMD001,18108,12116
CMD001,18108,12103
CMD001,18108,12091
CMD001,18108,12078
CMD001,18108,12065
CMD001,18118,12063
CMD001,18131,12063
CMD001,18144,12063
CMD001,18156,12063
CMD001,18169,12063
CMD001,18181,12063
CMD001,18194,12063
CMD001,18207,12063
CMD001,18219,12063
CMD001,18232,12063
CMD001,18245,12063
CMD001,18257,12063
CMD001,18270,12063
CMD001,18282,12063
CMD001,18295,12063
CMD001,18308,12063
CMD001,18320,12063
CMD001,18333,12063
CMD001,18346,12063
CMD001,18358,12063
CMD001,18371,12063
CMD001,18383,12063
CMD001,18396,12063
CMD001,18409,12063
CMD001,18421,12063
CMD001,18434,12063
CMD001,18446,12063
CMD001,18459,12063
CMD001,18472,12063
CMD001,18484,12063
CMD001,18486,12052
CMD001,18486,12040
CMD001,18486,12027
CMD001,18486,12014
CMD001,18486,12002
CMD001,18486,11989
CMD001,18486,11976
CMD001,18486,11964
CMD001,18486,11951
CMD001,18486,11939
CMD001,18486,11926
CMD001,18486,11913
CMD001,18486,11901
CMD001,18486,11888
CMD001,18486,11876
CMD001,18486,11863
CMD001,18486,11850
CMD001,18486,11838
CMD001,18486,11825
CMD001,18486,11812
CMD001,18486,11800
CMD001,18486,11787
CMD001,18486,11775
CMD001,18486,11762
CMD001,18486,11749
CMD001,18486,11737
CMD001,18486,11724
CMD001,18486,11711
CMD001,18486,11699
CMD001,18486,11686
CMD001,18486,11674
CMD001,18486,11661
CMD001,18486,11648
CMD001,18486,11636
CMD001,18486,11623
CMD001,18486,11611
CMD001,18486,11598
CMD001,18486,11585
CMD001,18486,11573
CMD001,18486,11560
CMD001,18486,11547
CMD001,18486,11535
CMD001,18486,11522
CMD001,18486,11510
CMD001,18486,11497
CMD001,18486,11484
CMD001,18486,11472
CMD001,18486,11459
CMD001,18486,11447
CMD001,18486,11434
CMD001,18486,11421
CMD001,18486,11409
CMD001,18486,11396
CMD001,18486,11383
CMD001,18486,11371
CMD001,18492,11364
CMD001,18504,11364
CMD001,18517,11364
CMD001,18530,11364
CMD001,18542,11364
CMD001,18555,11363
CMD001,18567,11359
CMD001,18577,11352
CMD001,18586,11343
CMD001,18593,11333
CMD001,18597,11321
CMD001,18599,11309
CMD001,18598,11296
CMD001,18594,11284
CMD001,18588,11273
CMD001,18579,11264
CMD001,18569,11257
CMD001,18557,11253
CMD001,18544,11251
CMD001,18532,11251
CMD001,18519,11251
CMD001,18506,11251
CMD001,18494,11251
CMD001,18486,11246
CMD001,18486,11234
CMD001,18486,11221
CMD001,18486,11208
CMD001,18486,11196
CMD001,18486,11183
CMD001,18486,11170
CMD001,18486,11158
CMD001,18486,11145
CMD001,18486,11133
CMD001,18486,11120
CMD001,18486,11107
CMD001,18486,11095
CMD001,18486,11082
CMD001,18486,11070
CMD001,18486,11057
CMD001,18486,11044
CMD001,18486,11032
CMD001,18486,11019
CMD001,18486,11006
CMD001,18486,10994
CMD001,18486,10981
CMD001,18486,10969
CMD001,18486,10956
CMD001,18486,10943
CMD001,18486,10931
CMD001,18486,10918
CMD001,18486,10905
CMD001,18486,10893
CMD001,18486,10880
CMD001,18486,10868
CMD001,18486,10855
CMD001,18486,10842
CMD001,18486,10830
CMD001,18486,10817
CMD001,18486,10805
CMD001,18486,10792
CMD001,18486,10779
CMD001,18486,10767
CMD001,18486,10754
CMD001,18486,10741
CMD001,18486,10729
CMD001,18486,10716
CMD001,18486,10704
CMD001,18486,10691
CMD001,18486,10678
CMD001,18486,10666
CMD001,18486,10653
CMD001,18486,10641
CMD001,18486,10628
CMD001,18486,10615
CMD001,18486,10603
CMD001,18486,10590
CMD001,18486,10577
CMD001,18486,10565
CMD001,18486,10552
CMD001,18474,10552
CMD001,18461,10552
CMD001,18449,10552
CMD001,18436,10552
CMD001,18423,10552
CMD001,18411,10552
CMD001,18398,10552
CMD001,18385,10552
CMD001,18373,10552
CMD001,18360,10552
CMD001,18348,10552
CMD001,18335,10552
CMD001,18322,10552
CMD001,18310,10552
CMD001,18297,10552
CMD001,18285,10552
CMD001,18272,10552
CMD001,18259,10552
CMD001,18247,10552
CMD001,18234,10552
CMD001,18221,10552
CMD001,18209,10552
CMD001,18196,10552
CMD001,18184,10552
CMD001,18171,10552
CMD001,18158,10552
CMD001,18146,10552
CMD001,18133,10552
CMD001,18120,10552
CMD001,18108,10552
CMD050,1,0
CMD002,19467,10548
CMD050,1,1
CMD103,629,2519,37795
CMD001,19467,10548
CMD001,19467,10536
CMD001,19467,10523
CMD001,19467,10511
CMD001,19467,10498
CMD001,19467,10485
CMD001,19467,10473
CMD001,19467,10460
CMD001,19467,10447
CMD001,19467,10435
CMD001,19467,10422
CMD001,19480,10422
CMD001,19493,10422
CMD001,19505,10422
CMD001,19518,10422
CMD001,19530,10422
CMD001,19543,10422
CMD001,19556,10422
CMD001,19568,10422
CMD001,19581,10422
CMD001,19593,10422
CMD001,19606,10422
CMD001,19619,10422
CMD001,19631,10422
CMD001,19644,10422
CMD001,19657,10422
CMD001,19669,10422
CMD001,19682,10422
CMD001,19694,10422
CMD001,19707,10422
CMD001,19720,10422
CMD001,19732,10422
CMD001,19745,10422
CMD001,19758,10422
CMD001,19770,10422
CMD001,19783,10422
CMD001,19795,10422
CMD001,19808,10422
CMD001,19821,10422
CMD001,19833,10422
CMD001,19845,10422
CMD001,19845,10409
CMD001,19845,10396
CMD001,19845,10384
CMD001,19845,10371
CMD001,19845,10358
CMD001,19845,10346
CMD001,19845,10333
CMD001,19845,10321
CMD001,19845,10308
CMD001,19845,10295
CMD001,19845,10283
CMD001,19845,10270
CMD001,19845,10258
CMD001,19845,10245
CMD001,19846,10233
CMD001,19859,10233
CMD001,19871,10233
CMD001,19884,10233
CMD001,19897,10233
CMD001,19909,10233
