CMD001,71588,69298
CMD001,71588,69311
CMD001,71588,69324
CMD001,71588,69336
CMD001,71588,69349
CMD001,71588,69361
CMD001,71588,69374
CMD001,71588,69387
CMD001,71588,69399
CMD001,71588,69412
CMD001,71588,69425
CMD001,71588,69437
CMD001,71588,69450
CMD001,71588,69462
CMD001,71588,69475
CMD001,71588,69488
CMD001,71588,69500
CMD001,71588,69513
CMD001,71588,69525
CMD001,71588,69538
CMD001,71588,69551
CMD001,71588,69563
CMD001,71588,69576
CMD001,71588,69588
CMD001,71588,69601
CMD001,71588,69614
CMD001,71588,69626
CMD001,71588,69639
CMD001,71588,69651
CMD001,71588,69664
CMD001,71588,69677
CMD001,71588,69689
CMD001,71588,69702
CMD001,71588,69715
CMD001,71588,69727
CMD001,71588,69740
CMD001,71588,69752
CMD001,71588,69765
CMD001,71588,69778
CMD001,71588,69790
CMD001,71588,69803
CMD001,71588,69815
CMD001,71588,69828
CMD001,71588,69841
CMD001,71588,69853
CMD001,71588,69866
CMD001,71588,69878
CMD001,71588,69891
CMD001,71588,69904
CMD001,71588,69916
CMD001,71588,69929
CMD001,71588,69941
CMD001,71588,69954
CMD001,71588,69967
CMD001,71588,69979
CMD001,71588,69992
CMD001,71588,70004
CMD001,71588,70017
CMD001,71588,70030
CMD001,71588,70042
CMD001,71588,70055
CMD001,71588,70068
CMD001,71588,70080
CMD001,71588,70093
CMD001,71588,70105
CMD001,71588,70118
CMD001,71588,70131
CMD001,71588,70143
CMD001,71588,70156
CMD001,71588,70168
CMD001,71588,70181
CMD001,71588,70194
CMD001,71588,70206
CMD001,71588,70219
CMD001,71588,70231
CMD001,71588,70244
CMD001,71588,70257
CMD001,71588,70269
CMD001,71588,70282
CMD001,71588,70294
CMD001,71588,70307
CMD001,71588,70320
CMD001,71588,70332
CMD001,71588,70345
CMD001,71588,70357
CMD001,71588,70370
CMD001,71588,70383
CMD001,71588,70395
CMD001,71588,70408
CMD001,71588,70421
CMD001,71588,70433
CMD001,71588,70446
CMD001,71588,70458
CMD001,71588,70471
CMD001,71588,70484
CMD001,71588,70496
CMD001,71588,70509
CMD001,71588,70521
CMD001,71588,70534
CMD001,71588,70547
CMD001,71588,70559
CMD001,71588,70572
CMD001,71588,70584
CMD001,71588,70597
CMD001,71588,70610
CMD001,71588,70622
CMD001,71588,70635
CMD001,71588,70647
CMD001,71588,70660
CMD001,71588,70673
CMD001,71588,70685
CMD001,71588,70698
CMD001,71588,70711
CMD001,71588,70723
CMD001,71588,70736
CMD001,71588,70748
CMD001,71588,70761
CMD001,71588,70774
CMD001,71588,70786
CMD001,71588,70799
CMD001,71588,70811
CMD001,71588,70824
CMD001,71588,70837
CMD001,71588,70849
CMD001,71588,70862
CMD001,71588,70874
CMD001,71588,70887
CMD001,71588,70900
CMD001,71588,70912
CMD001,71588,70925
CMD001,71588,70937
CMD001,71588,70950
CMD001,71588,70963
CMD001,71588,70975
CMD001,71588,70988
CMD001,71588,71000
CMD001,71588,71013
CMD001,71588,71026
CMD001,71588,71038
CMD001,71588,71051
CMD001,71588,71064
CMD001,71588,71076
CMD001,71588,71089
CMD001,71588,71101
CMD001,71588,71114
CMD001,71588,71127
CMD001,71588,71139
CMD001,71588,71152
CMD001,71588,71164
CMD001,71588,71177
CMD001,71588,71190
CMD001,71588,71202
CMD001,71588,71215
CMD001,71588,71227
CMD001,71588,71240
CMD001,71588,71253
CMD001,71588,71265
CMD001,71588,71278
CMD001,71588,71290
CMD001,71588,71303
CMD001,71588,71316
CMD001,71588,71328
CMD001,71588,71341
CMD001,71588,71353
CMD001,71588,71366
CMD001,71588,71379
CMD001,71588,71391
CMD001,71588,71404
CMD001,71588,71417
CMD001,71588,71429
CMD001,71588,71442
CMD001,71588,71454
CMD001,71588,71467
CMD001,71588,71480
CMD001,71588,71492
CMD001,71588,71505
CMD001,71588,71517
CMD001,71588,71530
CMD001,71588,71543
CMD050,1,0
CMD002,67053,71158
CMD050,1,1
CMD103,1259,1259,50393
CMD001,67053,71158
CMD001,67039,71158
CMD001,67027,71156
CMD001,67015,71152
CMD001,67003,71148
CMD001,66992,71142
CMD001,66982,71135
CMD001,66972,71128
CMD001,66964,71119
CMD001,66956,71109
CMD001,66949,71099
CMD001,66944,71088
CMD001,66939,71077
CMD001,66936,71064
CMD001,66934,71052
CMD001,66933,71039
CMD001,66934,71025
CMD001,66936,71012
CMD001,66940,70999
CMD001,66945,70987
CMD001,66951,70975
CMD001,66959,70964
CMD001,66968,70954
CMD001,66978,70945
CMD001,66989,70937
CMD001,67001,70931
CMD001,67013,70926
CMD001,67026,70922
CMD001,67039,70920
CMD001,67053,70919
CMD001,67066,70920
CMD001,67079,70922
CMD001,67092,70926
CMD001,67104,70931
CMD001,67116,70937
CMD001,67127,70945
CMD001,67137,70954
CMD001,67146,70964
CMD001,67154,70975
CMD001,67160,70987
CMD001,67165,70999
CMD001,67169,71012
CMD001,67171,71025
CMD001,67172,71039
CMD001,67171,71052
CMD001,67169,71064
CMD001,67166,71077
CMD001,67162,71088
CMD001,67156,71099
CMD001,67149,71109
CMD001,67141,71119
CMD001,67133,71128
CMD001,67123,71135
CMD001,67113,71142
CMD001,67102,71148
CMD001,67090,71152
CMD001,67078,71156
CMD001,67066,71158
CMD001,67053,71158
CMD050,1,0
CMD002,67053,67127
CMD050,1,1
CMD103,1259,1259,50393
CMD001,67053,67127
CMD001,67039,67126
CMD001,67027,67124
CMD001,67015,67121
CMD001,67003,67116
CMD001,66992,67111
CMD001,66982,67104
CMD001,66972,67096
CMD001,66964,67087
CMD001,66956,67078
CMD001,66949,67068
CMD001,66944,67057
CMD001,66939,67045
CMD001,66936,67033
CMD001,66934,67020
CMD001,66933,67007
CMD001,66934,66994
CMD001,66936,66982
CMD001,66939,66969
CMD001,66944,66958
CMD001,66949,66947
CMD001,66956,66937
CMD001,66964,66927
CMD001,66972,66918
CMD001,66982,66911
CMD001,66992,66904
CMD001,67003,66898
CMD001,67015,66894
CMD001,67027,66890
CMD001,67039,66888
CMD001,67053,66888
CMD001,67066,66888
CMD001,67078,66890
CMD001,67090,66894
CMD001,67102,66898
CMD001,67113,66904
CMD001,67123,66911
CMD001,67133,66918
CMD001,67141,66927
CMD001,67149,66937
CMD001,67156,66947
CMD001,67162,66958
CMD001,67166,66969
CMD001,67169,66982
CMD001,67171,66994
CMD001,67172,67007
CMD001,67171,67020
CMD001,67169,67033
CMD001,67166,67045
CMD001,67162,67057
CMD001,67156,67068
CMD001,67149,67078
CMD001,67141,67087
CMD001,67133,67096
CMD001,67123,67104
CMD001,67113,67111
CMD001,67102,67116
CMD001,67090,67121
CMD001,67078,67124
CMD001,67066,67126
CMD001,67053,67127
CMD050,1,0
CMD002,69012,71543
CMD050,1,1
CMD103,1259,1259,50393
CMD001,69012,71543
CMD001,68999,71543
CMD001,68986,71543
CMD001,68974,71543
CMD001,68961,71543
CMD001,68949,71543
CMD001,68936,71543
CMD001,68923,71543
CMD001,68911,71543
CMD001,68898,71543
CMD001,68886,71543
CMD001,68873,71543
CMD001,68860,71543
CMD001,68848,71543
CMD001,68835,71543
CMD001,68823,71543
CMD001,68810,71543
CMD001,68797,71543
CMD001,68785,71543
CMD001,68772,71543
CMD001,68760,71543
CMD001,68747,71543
CMD001,68734,71543
CMD001,68722,71543
CMD001,68709,71543
CMD001,68696,71543
CMD001,68684,71543
CMD001,68671,71543
CMD001,68659,71543
CMD001,68646,71543
CMD001,68633,71543
CMD001,68621,71543
CMD001,68608,71543
CMD001,68596,71543
CMD001,68583,71543
CMD001,68570,71543
CMD001,68558,71543
CMD001,68545,71543
CMD001,68533,71543
CMD001,68520,71543
CMD001,68507,71543
CMD001,68495,71543
CMD001,68482,71543
CMD001,68470,71543
CMD001,68457,71543
CMD001,68444,71543
CMD001,68432,71543
CMD001,68419,71543
CMD001,68407,71543
CMD001,68394,71543
CMD001,68381,71543
CMD001,68369,71543
CMD001,68356,71543
CMD001,68343,71543
CMD001,68331,71543
CMD001,68318,71543
CMD001,68306,71543
CMD001,68293,71543
CMD001,68280,71543
CMD001,68268,71543
CMD001,68255,71543
CMD001,68243,71543
CMD001,68230,71543
CMD001,68217,71543
CMD001,68205,71543
CMD001,68192,71543
CMD001,68180,71543
CMD001,68167,71543
CMD001,68154,71543
CMD001,68142,71543
CMD001,68129,71543
CMD001,68117,71543
CMD001,68104,71543
CMD001,68091,71543
CMD001,68079,71543
CMD001,68066,71543
CMD001,68054,71543
CMD001,68041,71543
CMD001,68028,71543
CMD001,68016,71543
CMD001,68003,71543
CMD001,67990,71543
CMD001,67978,71543
CMD001,67965,71543
CMD001,67953,71543
CMD001,67940,71543
CMD001,67927,71543
CMD001,67915,71543
CMD001,67902,71543
CMD001,67890,71543
CMD001,67877,71543
CMD001,67864,71543
CMD001,67852,71543
CMD001,67839,71543
CMD001,67827,71543
CMD001,67814,71543
CMD001,67801,71543
CMD001,67789,71543
CMD001,67776,71543
CMD001,67764,71543
CMD001,67751,71543
CMD001,67738,71543
CMD001,67726,71543
CMD001,67713,71543
CMD001,67701,71543
CMD001,67688,71543
CMD001,67675,71543
CMD001,67663,71543
CMD001,67650,71543
CMD001,67638,71543
CMD001,67625,71543
CMD001,67612,71543
CMD001,67600,71543
CMD001,67587,71543
CMD001,67574,71543
CMD001,67562,71543
CMD001,67549,71543
CMD001,67537,71543
CMD001,67524,71543
CMD001,67511,71543
CMD001,67499,71543
CMD001,67486,71543
CMD001,67474,71543
CMD001,67461,71543
CMD001,67448,71543
CMD001,67436,71543
CMD001,67423,71543
CMD001,67411,71543
CMD001,67398,71543
CMD001,67385,71543
CMD001,67373,71543
CMD001,67360,71543
CMD001,67348,71543
CMD001,67335,71543
CMD001,67322,71543
CMD001,67310,71543
CMD001,67297,71543
CMD001,67285,71543
CMD001,67272,71543
CMD001,67259,71543
CMD001,67247,71543
CMD001,67234,71543
CMD001,67221,71543
CMD001,67209,71543
CMD001,67196,71543
CMD001,67184,71543
CMD001,67171,71543
CMD001,67158,71543
CMD001,67146,71543
CMD001,67133,71543
CMD001,67121,71543
CMD001,67108,71543
CMD001,67095,71543
CMD001,67083,71543
CMD001,67070,71543
CMD001,67058,71543
CMD001,67045,71543
CMD001,67032,71543
CMD001,67020,71543
CMD001,67007,71543
CMD001,66995,71543
CMD001,66982,71543
CMD001,66969,71543
CMD001,66957,71543
CMD001,66944,71543
CMD001,66932,71543
CMD001,66919,71543
CMD001,66906,71543
CMD001,66894,71543
CMD001,66881,71543
CMD001,66868,71543
CMD001,66856,71543
CMD001,66843,71543
CMD001,66831,71543
CMD001,66818,71543
CMD001,66805,71543
CMD001,66793,71543
CMD001,66780,71543
CMD001,66768,71543
CMD001,66755,71543
CMD001,66742,71543
CMD001,66730,71543
CMD001,66717,71543
CMD001,66705,71543
CMD001,66692,71543
CMD001,66679,71543
CMD001,66667,71543
CMD001,66654,71543
CMD001,66642,71543
CMD001,66629,71543
CMD001,66616,71543
CMD001,66604,71543
CMD001,66591,71543
CMD001,66579,71543
CMD001,66566,71543
CMD001,66553,71543
CMD001,66549,71535
CMD001,66549,71522
CMD001,66549,71509
CMD001,66549,71497
CMD001,66549,71484
CMD001,66549,71472
CMD001,66549,71459
CMD001,66549,71446
CMD001,66549,71434
CMD001,66549,71421
CMD001,66549,71409
CMD001,66549,71396
CMD001,66549,71383
CMD001,66549,71371
CMD001,66549,71358
CMD001,66549,71346
CMD001,66549,71333
CMD001,66549,71320
CMD001,66549,71308
CMD001,66549,71295
CMD001,66549,71283
CMD001,66549,71270
CMD001,66549,71257
CMD001,66549,71245
CMD001,66549,71232
CMD001,66549,71220
CMD001,66549,71207
CMD001,66549,71194
CMD001,66549,71182
CMD001,66549,71169
CMD001,66549,71156
CMD001,66549,71144
CMD001,66549,71131
CMD001,66549,71119
CMD001,66549,71106
CMD001,66549,71093
CMD001,66549,71081
CMD001,66549,71068
CMD001,66549,71056
CMD001,66549,71043
CMD001,66549,71030
CMD001,66549,71018
CMD001,66549,71005
CMD001,66549,70993
CMD001,66549,70980
CMD001,66549,70967
CMD001,66549,70955
CMD001,66549,70942
CMD001,66549,70930
CMD001,66549,70917
CMD001,66549,70904
CMD001,66549,70892
CMD001,66549,70879
CMD001,66549,70867
CMD001,66549,70854
CMD001,66549,70841
CMD001,66549,70829
CMD001,66549,70816
CMD001,66549,70803
CMD001,66549,70791
CMD001,66549,70778
CMD001,66549,70766
CMD001,66549,70753
CMD001,66549,70740
CMD001,66549,70728
CMD001,66549,70715
CMD001,66549,70703
CMD001,66549,70690
CMD001,66549,70677
CMD001,66549,70665
CMD001,66549,70652
CMD001,66549,70640
CMD001,66549,70627
CMD001,66549,70614
CMD001,66549,70602
CMD001,66549,70589
CMD001,66549,70577
CMD001,66549,70564
CMD001,66549,70551
CMD001,66549,70539
CMD001,66549,70526
CMD001,66549,70514
CMD001,66549,70501
CMD001,66549,70488
CMD001,66549,70476
CMD001,66549,70463
CMD001,66549,70450
CMD001,66549,70438
CMD001,66549,70425
CMD001,66549,70413
CMD001,66549,70400
CMD001,66549,70387
CMD001,66549,70375
CMD001,66549,70362
CMD001,66549,70350
CMD001,66549,70337
CMD001,66549,70324
CMD001,66549,70312
CMD001,66549,70299
CMD001,66549,70287
CMD001,66549,70274
CMD001,66549,70261
CMD001,66549,70249
CMD001,66549,70236
CMD001,66549,70224
CMD001,66549,70211
CMD001,66549,70198
CMD001,66549,70186
CMD001,66549,70173
CMD001,66549,70161
CMD001,66549,70148
CMD001,66549,70135
CMD001,66549,70123
CMD001,66549,70110
CMD001,66549,70098
CMD001,66549,70085
CMD001,66549,70072
CMD001,66549,70060
CMD001,66549,70047
CMD001,66549,70034
CMD001,66549,70022
CMD001,66549,70009
CMD001,66549,69997
CMD001,66549,69984
CMD001,66549,69971
CMD001,66549,69959
CMD001,66549,69946
CMD001,66549,69934
CMD001,66549,69921
CMD001,66549,69908
CMD001,66549,69896
CMD001,66549,69883
CMD001,66549,69871
CMD001,66549,69858
CMD001,66549,69845
CMD001,66549,69833
CMD001,66549,69820
CMD001,66549,69808
CMD001,66549,69795
CMD001,66549,69782
CMD001,66549,69770
CMD001,66549,69757
CMD001,66549,69745
CMD001,66549,69732
CMD001,66549,69719
CMD001,66549,69707
CMD001,66549,69694
CMD001,66549,69681
CMD001,66549,69669
CMD001,66549,69656
CMD001,66549,69644
CMD001,66549,69631
CMD001,66549,69618
CMD001,66549,69606
CMD001,66549,69593
CMD001,66549,69581
CMD001,66549,69568
CMD001,66549,69555
CMD001,66549,69543
CMD001,66549,69530
CMD001,66549,69518
CMD001,66549,69505
CMD001,66549,69492
CMD001,66549,69480
CMD001,66549,69467
CMD001,66549,69455
CMD001,66549,69442
CMD001,66549,69429
CMD001,66549,69417
CMD001,66549,69404
CMD001,66549,69392
CMD001,66549,69379
CMD001,66549,69366
CMD001,66549,69354
CMD001,66549,69341
CMD001,66549,69328
CMD001,66549,69316
CMD001,66549,69303
CMD001,66549,69291
CMD001,66549,69278
CMD001,66549,69265
CMD001,66549,69253
CMD001,66549,69240
CMD001,66549,69228
CMD001,66549,69215
CMD001,66549,69202
CMD001,66549,69190
CMD001,66549,69177
CMD001,66549,69165
CMD001,66549,69152
CMD001,66549,69139
CMD001,66549,69127
CMD001,66549,69114
CMD001,66549,69102
CMD001,66549,69089
CMD001,66549,69076
CMD001,66549,69064
CMD001,66549,69051
CMD001,66549,69039
CMD001,66549,69026
CMD001,66549,69013
CMD001,66549,69001
CMD001,66549,68988
CMD001,66549,68975
CMD001,66549,68963
CMD001,66549,68950
CMD001,66549,68938
CMD001,66549,68925
CMD001,66549,68912
CMD001,66549,68900
CMD001,66549,68887
CMD001,66549,68875
CMD001,66549,68862
CMD001,66549,68849
CMD001,66549,68837
CMD001,66549,68824
CMD001,66549,68812
CMD001,66549,68799
CMD001,66549,68786
CMD001,66549,68774
CMD001,66549,68761
CMD001,66549,68749
CMD001,66549,68736
CMD001,66549,68723
CMD001,66549,68711
CMD001,66549,68698
CMD001,66549,68686
CMD001,66549,68673
CMD001,66549,68660
CMD001,66549,68648
CMD001,66549,68635
CMD001,66549,68623
CMD001,66549,68610
CMD001,66549,68597
CMD001,66549,68585
CMD001,66549,68572
CMD001,66549,68559
CMD001,66549,68547
CMD001,66549,68534
CMD001,66549,68522
CMD001,66549,68509
CMD001,66549,68496
CMD001,66549,68484
CMD001,66549,68471
CMD001,66549,68459
CMD001,66549,68446
CMD001,66549,68433
CMD001,66549,68421
CMD001,66549,68408
CMD001,66549,68396
CMD001,66549,68383
CMD001,66549,68370
CMD001,66549,68358
CMD001,66549,68345
CMD001,66549,68333
CMD001,66549,68320
CMD001,66549,68307
CMD001,66549,68295
CMD001,66549,68282
CMD001,66549,68270
CMD001,66549,68257
CMD001,66549,68244
CMD001,66549,68232
CMD001,66549,68219
CMD001,66549,68206
CMD001,66549,68194
CMD001,66549,68181
CMD001,66549,68169
CMD001,66549,68156
CMD001,66549,68143
CMD001,66549,68131
CMD001,66549,68118
CMD001,66549,68106
CMD001,66549,68093
CMD001,66549,68080
CMD001,66549,68068
CMD001,66549,68055
CMD001,66549,68043
CMD001,66549,68030
CMD001,66549,68017
CMD001,66549,68005
CMD001,66549,67992
CMD001,66549,67980
CMD001,66549,67967
CMD001,66549,67954
CMD001,66549,67942
CMD001,66549,67929
CMD001,66549,67917
CMD001,66549,67904
CMD001,66549,67891
CMD001,66549,67879
CMD001,66549,67866
CMD001,66549,67853
CMD001,66549,67841
CMD001,66549,67828
CMD001,66549,67816
CMD001,66549,67803
CMD001,66549,67790
CMD001,66549,67778
CMD001,66549,67765
CMD001,66549,67753
CMD001,66549,67740
CMD001,66549,67727
CMD001,66549,67715
CMD001,66549,67702
CMD001,66549,67690
CMD001,66549,67677
CMD001,66549,67664
CMD001,66549,67652
CMD001,66549,67639
CMD001,66549,67627
CMD001,66549,67614
CMD001,66549,67601
CMD001,66549,67589
CMD001,66549,67576
CMD001,66549,67564
CMD001,66549,67551
CMD001,66549,67538
CMD001,66549,67526
CMD001,66549,67513
CMD001,66549,67500
CMD001,66549,67488
CMD001,66549,67475
CMD001,66549,67463
CMD001,66549,67450
CMD001,66549,67437
CMD001,66549,67425
CMD001,66549,67412
CMD001,66549,67400
CMD001,66549,67387
CMD001,66549,67374
CMD001,66549,67362
CMD001,66549,67349
CMD001,66549,67337
CMD001,66549,67324
CMD001,66549,67311
CMD001,66549,67299
CMD001,66549,67286
CMD001,66549,67274
CMD001,66549,67261
CMD001,66549,67248
CMD001,66549,67236
CMD001,66549,67223
CMD001,66549,67211
CMD001,66549,67198
CMD001,66549,67185
CMD001,66549,67173
CMD001,66549,67160
CMD001,66549,67148
CMD001,66549,67135
CMD001,66549,67122
CMD001,66549,67110
CMD001,66549,67097
CMD001,66549,67084
CMD001,66549,67072
CMD001,66549,67059
CMD001,66549,67047
CMD001,66549,67034
CMD001,66549,67021
CMD001,66549,67009
CMD001,66549,66996
CMD001,66549,66984
CMD001,66549,66971
CMD001,66549,66958
CMD001,66549,66946
CMD001,66549,66933
CMD001,66549,66921
CMD001,66549,66908
CMD001,66549,66895
CMD001,66549,66883
CMD001,66549,66870
CMD001,66549,66858
CMD001,66549,66845
CMD001,66549,66832
CMD001,66549,66820
CMD001,66549,66807
CMD001,66549,66795
CMD001,66549,66782
CMD001,66549,66769
CMD001,66549,66757
CMD001,66549,66744
CMD001,66549,66731
CMD001,66549,66719
CMD001,66549,66706
CMD001,66549,66694
CMD001,66549,66681
CMD001,66549,66668
CMD001,66549,66656
CMD001,66549,66643
CMD001,66549,66631
CMD001,66549,66618
CMD001,66549,66605
CMD001,66549,66593
CMD001,66549,66580
CMD001,66549,66568
CMD001,66549,66555
CMD001,66549,66542
CMD001,66549,66530
CMD001,66549,66517
CMD001,66549,66505
CMD001,66560,66503
CMD001,66573,66503
CMD001,66585,66503
CMD001,66598,66503
CMD001,66610,66503
CMD001,66623,66503
CMD001,66636,66503
CMD001,66648,66503
CMD001,66661,66503
CMD001,66673,66503
CMD001,66686,66503
CMD001,66699,66503
CMD001,66711,66503
CMD001,66724,66503
CMD001,66736,66503
CMD001,66749,66503
CMD001,66762,66503
CMD001,66774,66503
CMD001,66787,66503
CMD001,66799,66503
CMD001,66812,66503
CMD001,66825,66503
CMD001,66837,66503
CMD001,66850,66503
CMD001,66862,66503
CMD001,66875,66503
CMD001,66888,66503
CMD001,66900,66503
CMD001,66913,66503
CMD001,66926,66503
CMD001,66938,66503
CMD001,66951,66503
CMD001,66963,66503
CMD001,66976,66503
CMD001,66989,66503
CMD001,67001,66503
CMD001,67014,66503
CMD001,67026,66503
CMD001,67039,66503
CMD001,67052,66503
CMD001,67064,66503
CMD001,67077,66503
CMD001,67089,66503
CMD001,67102,66503
CMD001,67115,66503
CMD001,67127,66503
CMD001,67140,66503
CMD001,67152,66503
CMD001,67165,66503
CMD001,67178,66503
CMD001,67190,66503
CMD001,67203,66503
CMD001,67215,66503
CMD001,67228,66503
CMD001,67241,66503
CMD001,67253,66503
CMD001,67266,66503
CMD001,67278,66503
CMD001,67291,66503
CMD001,67304,66503
CMD001,67316,66503
CMD001,67329,66503
CMD001,67342,66503
CMD001,67354,66503
CMD001,67367,66503
CMD001,67379,66503
CMD001,67392,66503
CMD001,67405,66503
CMD001,67417,66503
CMD001,67430,66503
CMD001,67442,66503
CMD001,67455,66503
CMD001,67468,66503
CMD001,67480,66503
CMD001,67493,66503
CMD001,67505,66503
CMD001,67518,66503
CMD001,67531,66503
CMD001,67543,66503
CMD001,67556,66503
CMD001,67568,66503
CMD001,67581,66503
CMD001,67594,66503
CMD001,67606,66503
CMD001,67619,66503
CMD001,67631,66503
CMD001,67644,66503
CMD001,67657,66503
CMD001,67669,66503
CMD001,67682,66503
CMD001,67695,66503
CMD001,67707,66503
CMD001,67720,66503
CMD001,67732,66503
CMD001,67745,66503
CMD001,67758,66503
CMD001,67770,66503
CMD001,67783,66503
CMD001,67795,66503
CMD001,67808,66503
CMD001,67821,66503
CMD001,67833,66503
CMD001,67846,66503
CMD001,67858,66503
CMD001,67871,66503
CMD001,67884,66503
CMD001,67896,66503
CMD001,67909,66503
CMD001,67921,66503
CMD001,67934,66503
CMD001,67947,66503
CMD001,67959,66503
CMD001,67972,66503
CMD001,67984,66503
CMD001,67997,66503
CMD001,68010,66503
CMD001,68022,66503
CMD001,68035,66503
CMD001,68048,66503
CMD001,68060,66503
CMD001,68073,66503
CMD001,68085,66503
CMD001,68098,66503
CMD001,68111,66503
CMD001,68123,66503
CMD001,68136,66503
CMD001,68148,66503
CMD001,68161,66503
CMD001,68174,66503
CMD001,68186,66503
CMD001,68199,66503
CMD001,68211,66503
CMD001,68224,66503
CMD001,68237,66503
CMD001,68249,66503
CMD001,68262,66503
CMD001,68274,66503
CMD001,68287,66503
CMD001,68300,66503
CMD001,68312,66503
CMD001,68325,66503
CMD001,68337,66503
CMD001,68350,66503
CMD001,68363,66503
CMD001,68375,66503
CMD001,68388,66503
CMD001,68401,66503
CMD001,68413,66503
CMD001,68426,66503
CMD001,68438,66503
CMD001,68451,66503
CMD001,68464,66503
CMD001,68476,66503
CMD001,68489,66503
CMD001,68501,66503
CMD001,68514,66503
CMD001,68527,66503
CMD001,68539,66503
CMD001,68552,66503
CMD001,68564,66503
CMD001,68577,66503
CMD001,68590,66503
CMD001,68602,66503
CMD001,68615,66503
CMD001,68627,66503
CMD001,68640,66503
CMD001,68653,66503
CMD001,68665,66503
CMD001,68678,66503
CMD001,68690,66503
CMD001,68703,66503
CMD001,68716,66503
CMD001,68728,66503
CMD001,68741,66503
CMD001,68753,66503
CMD001,68766,66503
CMD001,68779,66503
CMD001,68791,66503
CMD001,68804,66503
CMD001,68817,66503
CMD001,68829,66503
CMD001,68842,66503
CMD001,68854,66503
CMD001,68867,66503
CMD001,68880,66503
CMD001,68892,66503
CMD001,68905,66503
CMD001,68917,66503
CMD001,68930,66503
CMD001,68943,66503
CMD001,68955,66503
CMD001,68968,66503
CMD001,68980,66503
CMD001,68993,66503
CMD001,69006,66503
CMD001,69012,66510
CMD001,69012,66522
CMD001,69012,66535
CMD001,69012,66548
CMD001,69012,66560
CMD001,69012,66573
CMD001,69012,66585
CMD001,69012,66598
CMD001,69012,66611
CMD001,69012,66623
CMD001,69012,66636
CMD001,69012,66648
CMD001,69012,66661
CMD001,69012,66674
CMD001,69012,66686
CMD001,69012,66699
CMD001,69012,66712
CMD001,69012,66724
CMD001,69012,66737
CMD001,69012,66749
CMD001,69005,66755
CMD001,68992,66755
CMD001,68980,66755
CMD001,68967,66755
CMD001,68955,66755
CMD001,68942,66755
CMD001,68929,66755
CMD001,68917,66755
CMD001,68904,66755
CMD001,68891,66755
CMD001,68879,66756
CMD001,68879,66768
CMD001,68879,66779
CMD001,68879,66791
CMD001,68879,66803
CMD001,68879,66815
CMD001,68879,66827
CMD001,68879,66839
CMD001,68879,66851
CMD001,68879,66864
CMD001,68879,66876
CMD001,68879,66888
CMD001,68879,66900
CMD001,68879,66913
CMD001,68879,66925
CMD001,68879,66938
CMD001,68879,66950
CMD001,68879,66963
CMD001,68879,66975
CMD001,68879,66988
CMD001,68879,67001
CMD001,68879,67013
CMD001,68879,67026
CMD001,68879,67039
CMD001,68879,67051
CMD001,68879,67064
CMD001,68879,67077
CMD001,68879,67090
CMD001,68879,67103
CMD001,68879,67115
CMD001,68879,67128
CMD001,68879,67141
CMD001,68879,67154
CMD001,68879,67167
CMD001,68879,67180
CMD001,68879,67193
CMD001,68879,67206
CMD001,68879,67219
CMD001,68879,67232
CMD001,68879,67244
CMD001,68879,67257
CMD001,68879,67270
CMD001,68879,67283
CMD001,68879,67296
CMD001,68879,67309
CMD001,68879,67322
CMD001,68879,67335
CMD001,68879,67348
CMD001,68879,67360
CMD001,68879,67373
CMD001,68879,67386
CMD001,68879,67399
CMD001,68872,67404
CMD001,68859,67404
CMD001,68847,67404
CMD001,68834,67404
CMD001,68821,67404
CMD001,68809,67404
CMD001,68796,67404
CMD001,68784,67404
CMD001,68771,67404
CMD001,68758,67404
CMD001,68746,67404
CMD001,68733,67404
CMD001,68721,67404
CMD001,68708,67404
CMD001,68695,67404
CMD001,68690,67412
CMD001,68690,67424
CMD001,68690,67437
CMD001,68690,67449
CMD001,68690,67462
CMD001,68690,67475
CMD001,68690,67487
CMD001,68690,67500
CMD001,68690,67512
CMD001,68689,67524
CMD001,68676,67524
CMD001,68664,67524
CMD001,68651,67524
CMD001,68639,67524
CMD001,68626,67524
CMD001,68613,67524
CMD001,68601,67524
CMD001,68588,67524
CMD001,68576,67524
CMD001,68564,67522
CMD001,68564,67510
CMD001,68564,67497
CMD001,68564,67484
CMD001,68564,67472
CMD001,68564,67459
CMD001,68564,67447
CMD001,68564,67434
CMD001,68564,67421
CMD001,68564,67409
CMD001,68563,67398
CMD001,68550,67398
CMD001,68538,67398
CMD001,68525,67398
CMD001,68512,67398
CMD001,68500,67398
CMD001,68487,67398
CMD001,68475,67398
CMD001,68462,67398
CMD001,68449,67398
CMD001,68437,67398
CMD001,68424,67398
CMD001,68412,67398
CMD001,68399,67398
CMD001,68386,67398
CMD001,68374,67398
CMD001,68361,67398
CMD001,68349,67398
CMD001,68336,67398
CMD001,68323,67398
CMD001,68311,67398
CMD001,68298,67398
CMD001,68286,67398
CMD001,68273,67398
CMD001,68260,67398
CMD001,68248,67398
CMD001,68235,67398
CMD001,68223,67398
CMD001,68210,67398
CMD001,68197,67398
CMD001,68185,67398
CMD001,68172,67398
CMD001,68160,67398
CMD001,68147,67398
CMD001,68134,67398
CMD001,68122,67398
CMD001,68109,67398
CMD001,68097,67398
CMD001,68084,67398
CMD001,68071,67398
CMD001,68059,67398
CMD001,68046,67398
CMD001,68033,67398
CMD001,68021,67398
CMD001,68008,67398
